Starting OpenPose demo...
1076.050903 392.324005 0.648311 
1081.939697 386.511597 0.691077 
1062.321411 366.936127 0.724785 
1099.583984 400.095978 0.700498 
1087.864990 398.215820 0.753736 
1091.742676 388.403839 0.512365 
 
Right hand keypoints: Array<T>::toString():
807.096252 522.607971 0.009221 
805.941040 525.248474 0.006706 
805.445923 525.578552 0.008703 
808.251526 520.132446 0.008570 
811.387146 533.005005 0.006509 
806.766235 525.413513 0.008091 
807.921448 519.472290 0.007701 
806.271118 519.307312 0.006478 
805.776001 518.647156 0.002760 
804.785828 522.937988 0.007224 
804.785828 523.433105 0.004217 
804.125671 524.753357 0.004675 
803.795593 526.073669 0.001066 
804.125671 522.772949 0.007189 
804.620789 524.258301 0.005320 
804.620789 524.918396 0.005625 
808.086487 524.918396 0.002225 
801.650208 522.112854 0.010837 
801.980225 526.568726 0.006765 
803.465515 526.238647 0.005701 
803.630554 525.083435 0.002787 

1150.865845 221.771057 0.070105 
1144.447388 224.498901 0.071984 
1129.845459 226.584900 0.084586 
1131.610474 229.312744 0.036678 
1138.831299 229.954590 0.016209 
1138.189453 230.275497 0.042383 
1130.647705 227.868591 0.026502 
1132.894165 228.670898 0.030289 
1130.487305 227.868591 0.014791 
1136.745239 228.670898 0.040409 
1138.991699 229.954590 0.024935 
1130.968628 229.152283 0.017029 
1130.647705 229.152283 0.016290 
1139.312622 228.349976 0.059163 
1139.152222 229.473206 0.038075 
1139.473145 229.794128 0.018497 
1132.412842 226.584900 0.018165 
1141.880005 227.708130 0.075093 
1138.349854 232.361496 0.026811 
1133.856934 227.868591 0.028142 
1132.894165 226.905823 0.017040 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
819.360840 413.917633 0.887051 
840.942871 447.270264 0.894265 
823.444885 447.237671 0.887248 
823.254822 492.309906 0.248238 
807.769653 525.564697 0.173922 
856.690552 449.151459 0.876805 
874.253235 492.161407 0.911121 
884.098572 531.440613 0.886698 
831.155029 531.424438 0.774253 
819.419495 529.444580 0.791155 
809.674683 592.124207 0.843181 
813.564880 656.840759 0.826045 
841.033813 533.407654 0.775862 
850.684143 596.066589 0.828647 
852.708618 664.549255 0.896377 
0.000000 0.000000 0.000000 
821.439636 409.933685 0.892642 
0.000000 0.000000 0.000000 
837.068604 413.851807 0.975243 
823.360413 666.654724 0.710329 
835.049255 670.546875 0.638534 
856.630493 666.677612 0.748511 
791.981384 666.695801 0.760887 
791.924072 664.670593 0.765111 
821.358704 664.607788 0.833368 
Person 1 (x, y, score):
1089.790039 165.062790 0.944135 
1095.651489 198.377899 0.850607 
1074.083252 198.349915 0.893566 
1078.053223 229.684830 0.730947 
1117.207153 233.655853 0.480071 
1119.180786 200.350876 0.831931 
1127.015503 237.556549 0.547022 
0.000000 0.000000 0.000000 
1097.590332 276.778076 0.777859 
1083.929810 276.807678 0.756280 
1087.768555 335.563293 0.855272 
1089.856323 384.462555 0.783572 
1109.385864 276.740448 0.773528 
1121.212769 327.693756 0.828037 
1074.073975 366.906830 0.900762 
1085.872803 161.164642 0.886117 
1097.632202 162.992859 0.847528 
1074.158936 164.997925 0.805631 
1105.482056 165.061127 0.773751 
1076.045288 392.326263 0.658457 
1081.936523 386.508484 0.702447 
1060.456421 366.928711 0.724104 
1099.577148 400.091156 0.690477 
1087.861572 398.210175 0.745944 
1091.757080 388.417389 0.508308 
 
Right hand keypoints: Array<T>::toString():
811.919067 548.609131 0.013057 
811.092285 531.908997 0.008915 
813.407166 524.964417 0.011824 
813.572510 524.799011 0.012044 
816.218079 533.066467 0.006455 
816.218079 530.751587 0.013842 
815.226013 532.570374 0.008608 
811.423035 533.231812 0.008643 
810.596252 532.570374 0.007507 
815.391357 531.412964 0.010236 
816.383423 531.082275 0.007610 
812.580444 534.389221 0.011179 
811.092285 533.066467 0.006319 
815.226013 531.082275 0.010086 
816.218079 531.082275 0.009783 
812.580444 533.397156 0.010032 
812.580444 534.058533 0.008225 
810.761597 533.893188 0.012108 
811.257690 533.231812 0.010127 
811.257690 533.231812 0.012692 
811.919067 533.231812 0.008881 

1126.277954 218.122864 0.069358 
1144.244263 224.218582 0.074590 
1129.325806 226.945602 0.056101 
1131.250854 229.351807 0.039270 
1128.684204 231.918427 0.014670 
1137.827759 230.153885 0.044775 
1138.148560 230.314301 0.025928 
1132.694580 228.549744 0.029518 
1129.967529 227.747681 0.016554 
1136.544434 228.549744 0.042069 
1139.431885 229.993469 0.026990 
1130.127930 229.030991 0.017799 
1130.769531 226.303955 0.017533 
1138.790283 228.389328 0.060654 
1139.431885 229.351807 0.043220 
1139.592285 229.833054 0.019701 
1131.892456 226.624786 0.022923 
1142.158936 227.587265 0.086027 
1138.469360 228.068497 0.033456 
1133.496582 227.747681 0.037813 
1132.854980 226.785202 0.020323 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
819.435242 413.903320 0.903866 
841.002991 447.233704 0.906036 
825.325623 447.207581 0.903389 
821.329834 492.292999 0.930225 
805.711731 529.449280 0.898257 
856.717529 449.106110 0.878664 
870.337158 492.274902 0.951125 
872.344543 533.387878 0.877264 
835.022095 533.416138 0.807931 
821.348816 533.359314 0.845073 
813.521790 592.157288 0.829028 
813.553894 658.754333 0.829420 
844.863220 535.351196 0.778241 
850.751648 598.014343 0.862056 
852.735352 664.551270 0.905250 
0.000000 0.000000 0.000000 
823.275208 409.938477 0.897085 
0.000000 0.000000 0.000000 
837.116821 413.849579 0.982533 
823.413635 666.640930 0.715403 
835.084778 670.535278 0.645215 
856.673340 666.683350 0.745244 
791.973511 666.663269 0.761027 
791.933777 664.649780 0.758253 
821.330444 664.639709 0.833748 
Person 1 (x, y, score):
1089.793823 165.078323 0.938239 
1095.653076 198.379852 0.850404 
1074.084229 198.355881 0.892227 
1078.059326 229.700912 0.728604 
1117.214966 233.662292 0.484500 
1119.175293 200.349915 0.832208 
1127.011230 237.531326 0.546557 
0.000000 0.000000 0.000000 
1097.590088 276.770691 0.779619 
1085.774902 276.800323 0.759328 
1087.764526 335.547913 0.856738 
1089.854492 384.452759 0.788931 
1109.379761 276.733246 0.776210 
1121.217407 327.683411 0.828971 
1074.081421 366.895386 0.901337 
1085.884033 161.184204 0.883505 
1097.636841 163.011978 0.849924 
1074.191284 165.020020 0.758830 
1105.484985 165.079132 0.767887 
1076.040771 392.316467 0.657414 
1081.932373 386.497742 0.703007 
1062.328369 366.923981 0.720629 
1099.567749 400.085999 0.699836 
1087.854614 398.202423 0.756941 
1091.753418 388.405334 0.515641 
 
Right hand keypoints: Array<T>::toString():
816.829956 542.042969 0.095584 
813.675171 538.390015 0.089941 
809.358032 533.574768 0.048973 
803.712585 535.733337 0.051052 
804.044678 536.895630 0.042214 
803.878601 537.559814 0.092631 
801.055847 551.839539 0.110294 
802.052124 554.164124 0.172018 
803.712585 555.492493 0.090887 
802.384216 545.529846 0.082442 
799.893555 550.345154 0.146377 
801.387939 554.164124 0.167418 
803.048401 555.824524 0.155724 
803.712585 550.013062 0.071659 
799.893555 549.680969 0.165033 
800.391724 552.835754 0.182469 
803.712585 555.326416 0.191051 
803.712585 550.179077 0.079710 
801.554016 551.507446 0.085941 
799.893555 551.673462 0.101012 
799.727539 554.164124 0.116429 

1150.990479 221.334152 0.068692 
1144.253052 224.221649 0.083410 
1129.494751 226.948715 0.053241 
1131.259277 229.354965 0.039358 
1128.853027 231.761215 0.015889 
1137.996826 230.317474 0.045927 
1138.157227 230.317474 0.027386 
1132.542603 229.034134 0.029667 
1129.655151 227.750809 0.015859 
1136.392578 228.713303 0.043706 
1139.440552 230.157059 0.027399 
1130.136353 229.194550 0.021424 
1130.778076 225.986221 0.019677 
1138.959351 228.713303 0.062984 
1139.600952 229.675797 0.043506 
1139.600952 229.996643 0.020699 
1131.740601 226.627884 0.027544 
1142.167603 227.590393 0.090211 
1138.638428 228.071640 0.034996 
1133.505127 227.911224 0.037651 
1132.382202 226.948715 0.021309 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
819.438599 413.905365 0.904760 
841.001892 447.238861 0.905092 
825.326355 447.209534 0.903199 
821.331299 492.289917 0.930252 
805.718140 529.446289 0.899476 
856.714355 449.114410 0.878572 
870.326233 492.279236 0.952920 
872.345581 533.399048 0.878729 
835.026855 533.416565 0.809792 
821.351990 533.359497 0.845923 
813.524109 592.147888 0.829704 
813.554321 658.759644 0.829934 
844.869446 535.350525 0.779217 
850.752686 597.995300 0.858352 
852.733948 662.724243 0.901776 
0.000000 0.000000 0.000000 
823.277588 409.944397 0.897924 
0.000000 0.000000 0.000000 
837.117432 413.853363 0.982093 
823.413574 666.622803 0.722701 
835.082275 670.505310 0.650404 
856.659180 666.670715 0.751106 
791.980286 666.660156 0.759989 
791.940430 664.649353 0.756432 
821.329895 664.645020 0.833941 
Person 1 (x, y, score):
1089.784424 165.055084 0.950587 
1095.640015 198.376053 0.858025 
1074.067993 198.352493 0.900469 
1079.983887 229.683304 0.748648 
1119.124756 233.602264 0.546351 
1119.177979 200.350494 0.841184 
1127.033936 237.540649 0.561747 
0.000000 0.000000 0.000000 
1095.680908 276.787354 0.785475 
1083.881958 278.668030 0.760655 
1087.752441 335.556946 0.863393 
1089.854980 384.450653 0.789208 
1109.367432 276.750641 0.786097 
1121.197754 327.700317 0.836964 
1074.087280 366.898041 0.904151 
1085.875244 161.157761 0.887769 
1097.635498 162.993698 0.855108 
1074.169800 164.999451 0.798588 
1105.483154 165.074905 0.813564 
1076.046387 392.305115 0.658652 
1081.938965 386.493469 0.704908 
1062.336792 366.923492 0.723008 
1099.573730 400.080811 0.694962 
1087.860840 398.198669 0.750364 
1091.758301 388.393951 0.511493 
 
Right hand keypoints: Array<T>::toString():
816.504150 542.205933 0.075327 
813.515686 538.387390 0.076112 
809.365112 533.406677 0.046660 
804.052307 535.564941 0.047176 
804.218323 537.059204 0.040261 
803.886292 537.557251 0.086952 
801.063843 551.669373 0.121170 
801.893982 554.159729 0.183410 
803.720276 555.487915 0.101465 
803.720276 542.704041 0.082181 
799.901672 550.175110 0.150392 
801.395935 554.159729 0.171737 
802.890137 555.819946 0.165342 
803.886292 550.009094 0.066840 
799.901672 549.511047 0.168782 
800.067688 552.499451 0.182507 
803.720276 555.321899 0.188999 
803.720276 550.009094 0.077879 
801.893982 551.503296 0.086697 
799.735657 551.503296 0.101075 
799.735657 554.159729 0.115277 

1150.800903 221.747711 0.074265 
1144.708008 224.313141 0.072503 
1129.315430 226.878555 0.050505 
1132.201538 229.443985 0.035681 
1138.615112 230.245682 0.013300 
1137.653076 230.085342 0.043867 
1137.492798 230.245682 0.026118 
1132.041260 228.962967 0.028794 
1130.117188 225.756195 0.015546 
1136.691040 228.481949 0.041571 
1138.935791 229.925003 0.024168 
1129.315430 229.123306 0.021028 
1130.277466 225.595856 0.018067 
1139.256470 228.481949 0.058496 
1139.096191 229.283646 0.038068 
1130.437866 229.123306 0.017841 
1131.560181 226.557877 0.022499 
1141.661621 227.840591 0.073152 
1138.134155 228.321609 0.032676 
1133.644653 228.000931 0.028790 
1132.201538 226.557877 0.018259 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
821.398376 413.847778 0.913597 
841.036804 447.195190 0.901770 
827.270874 447.142609 0.881949 
817.464783 488.296204 0.838245 
792.100647 521.665344 0.902662 
856.682800 449.117065 0.876324 
860.540039 492.263000 0.900812 
850.690247 527.492126 0.885303 
835.073059 535.302795 0.810471 
823.250244 531.440125 0.839203 
817.403320 594.102905 0.819289 
817.449219 658.774475 0.843749 
842.905823 537.255188 0.804669 
850.702576 599.908875 0.855608 
852.747314 662.716125 0.897730 
0.000000 0.000000 0.000000 
823.419189 408.026031 0.867491 
0.000000 0.000000 0.000000 
838.999756 413.820801 0.980956 
825.311401 666.649963 0.667161 
836.977234 670.555481 0.610772 
856.647278 666.665039 0.737495 
791.999390 666.604065 0.801463 
792.009094 664.606262 0.777510 
821.425598 664.654419 0.852914 
Person 1 (x, y, score):
1089.784790 165.062363 0.950583 
1095.640869 198.385941 0.855402 
1074.071777 198.357758 0.898941 
1079.978149 227.867935 0.746983 
1119.125610 231.709702 0.547445 
1119.175293 200.369125 0.837587 
1127.034058 237.557098 0.560023 
0.000000 0.000000 0.000000 
1095.674683 276.793701 0.785015 
1083.886353 278.672699 0.761178 
1087.758057 335.520630 0.865404 
1089.856567 384.436707 0.797270 
1109.354736 276.758392 0.787392 
1121.188232 329.597137 0.838219 
1074.071167 366.899689 0.905906 
1085.873535 161.160660 0.888202 
1097.639893 162.996979 0.855467 
1074.162354 164.996796 0.802481 
1105.489136 165.072617 0.812456 
1076.043823 392.309662 0.670480 
1081.929321 386.494568 0.713702 
1062.323730 366.921967 0.728081 
1099.581177 398.291077 0.698582 
1087.859497 398.191864 0.758212 
1091.754150 388.381165 0.525505 
 
Right hand keypoints: Array<T>::toString():
803.377991 531.310364 0.038283 
800.644409 530.285278 0.052347 
792.785400 529.260193 0.052646 
789.197632 530.456177 0.066383 
785.609802 533.360596 0.028796 
791.760315 528.576843 0.098613 
786.122375 533.360596 0.182239 
783.217957 537.290039 0.158617 
783.901367 543.953125 0.067029 
789.026794 535.752441 0.058299 
785.951538 536.264954 0.116763 
783.559631 539.852783 0.124786 
784.243042 543.611450 0.102181 
792.102051 540.194458 0.053390 
788.001709 538.656860 0.060590 
785.438965 541.390442 0.091539 
785.268127 544.465698 0.083747 
792.272888 541.048706 0.044667 
790.222717 542.757202 0.033821 
787.147461 542.757202 0.050945 
787.147461 545.490784 0.046987 

1125.149902 216.943985 0.077993 
1144.710815 224.479736 0.060883 
1130.280640 226.884750 0.043827 
1132.525391 230.251785 0.036047 
1128.677368 232.496475 0.014942 
1132.685669 228.167435 0.042586 
1136.213013 229.931122 0.027112 
1130.921997 228.327774 0.025324 
1129.959961 226.884750 0.016810 
1137.014771 228.327774 0.036723 
1138.938721 229.610443 0.023403 
1129.639282 228.488098 0.016879 
1130.120361 226.083084 0.019385 
1139.740479 228.327774 0.060052 
1139.259399 228.808777 0.036569 
1139.419800 229.289780 0.018189 
1131.242676 226.884750 0.022334 
1141.664429 227.846771 0.068603 
1138.618042 232.015472 0.024613 
1133.968384 228.327774 0.021039 
1131.563354 227.045090 0.017472 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
823.245605 413.817139 0.909035 
841.036316 447.181824 0.905234 
827.262512 447.150848 0.879782 
817.416565 486.326538 0.840312 
790.087769 515.748352 0.901904 
856.676636 447.276459 0.887972 
854.685608 490.239868 0.919899 
837.066223 521.637817 0.943566 
835.109558 535.312622 0.812810 
823.241028 531.429504 0.835700 
815.520996 590.249695 0.829965 
819.411255 658.725891 0.863361 
844.881226 537.283752 0.798940 
848.814514 597.990356 0.835465 
852.754395 664.553406 0.892366 
0.000000 0.000000 0.000000 
825.312317 408.001465 0.845698 
0.000000 0.000000 0.000000 
839.060852 413.831482 0.971008 
825.279724 666.685547 0.586884 
836.976074 672.507690 0.540242 
856.645752 666.698608 0.707902 
792.041199 666.530518 0.827386 
793.918396 664.547241 0.765834 
823.296936 664.619263 0.861958 
Person 1 (x, y, score):
1089.787842 165.059647 0.949674 
1095.639526 198.388351 0.854531 
1074.073120 198.358719 0.898259 
1079.974487 227.866776 0.745253 
1119.136841 231.710693 0.551146 
1119.172607 200.372375 0.835877 
1127.034790 237.574738 0.550966 
0.000000 0.000000 0.000000 
1095.692017 276.810181 0.778925 
1083.903931 278.689301 0.757928 
1087.760498 335.529816 0.858953 
1089.866455 384.446960 0.789717 
1109.374268 276.774628 0.780139 
1121.197144 329.603577 0.833273 
1074.076904 366.896729 0.903971 
1085.875000 161.162170 0.888467 
1097.640991 162.995590 0.852144 
1074.161987 164.999329 0.818177 
1105.487061 165.073578 0.806786 
1076.047852 392.301849 0.667848 
1081.939331 386.488434 0.717095 
1062.330444 366.921692 0.723519 
1099.579834 398.286041 0.693134 
1087.861572 398.188324 0.751979 
1091.768433 388.398102 0.516630 
 
Right hand keypoints: Array<T>::toString():
798.746643 524.802856 0.039260 
796.127808 522.184021 0.071714 
789.416931 518.255676 0.057337 
788.271179 518.092041 0.052354 
780.414551 537.897217 0.039163 
784.506531 523.657104 0.128940 
780.414551 527.421753 0.128293 
777.795715 530.695312 0.123328 
779.105164 538.551941 0.098617 
784.506531 527.421753 0.077406 
779.268799 528.731201 0.156951 
777.632019 534.132629 0.198630 
778.941467 537.897217 0.256288 
784.342896 531.022705 0.067905 
780.250916 530.531677 0.081713 
777.959351 534.623657 0.135624 
779.105164 537.897217 0.195328 
784.342896 532.495789 0.053333 
781.723999 532.659485 0.053683 
781.396667 536.260437 0.072923 
780.414551 536.751465 0.092778 

1125.163330 217.099960 0.080063 
1144.571289 224.638580 0.070991 
1130.937622 226.723740 0.038602 
1131.900024 230.412842 0.035712 
1128.531738 232.177200 0.016139 
1137.513916 229.610870 0.046410 
1132.702026 230.092056 0.026207 
1130.937622 228.327698 0.022985 
1129.975220 227.044525 0.016454 
1136.872314 228.327698 0.041784 
1132.541626 230.573242 0.023039 
1129.012817 228.969284 0.015410 
1130.135620 226.082153 0.018847 
1139.759399 228.327698 0.067333 
1139.278198 228.808884 0.037053 
1139.278198 229.129684 0.018120 
1131.098022 227.044525 0.021460 
1141.684204 227.846512 0.072799 
1138.957397 228.327698 0.028559 
1133.664307 228.327698 0.025421 
1131.579224 227.044525 0.017295 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
823.295959 413.816956 0.903119 
840.998535 447.153534 0.920696 
827.227783 447.139099 0.882362 
815.466736 486.324371 0.834578 
788.054626 509.837830 0.924945 
856.608215 447.210449 0.904345 
852.737610 486.390015 0.918099 
825.284851 511.855988 0.894665 
835.082642 531.406555 0.808858 
821.456543 527.575684 0.840397 
813.504639 588.314087 0.851872 
821.365967 654.876892 0.888233 
842.975708 533.397339 0.786477 
846.849487 596.039978 0.814532 
852.729919 662.698364 0.879328 
0.000000 0.000000 0.000000 
825.364929 407.987671 0.829688 
0.000000 0.000000 0.000000 
839.103027 413.816559 0.958231 
821.389893 666.701538 0.528024 
827.277527 672.456421 0.490841 
856.645935 666.682922 0.683323 
795.884033 666.662415 0.794056 
795.904968 664.658752 0.757764 
825.261597 664.533813 0.731031 
Person 1 (x, y, score):
1089.786621 165.066513 0.947415 
1095.633301 198.389374 0.853866 
1074.072632 198.368637 0.895819 
1081.939575 229.718002 0.731682 
1121.092407 231.680847 0.561738 
1119.169556 200.360138 0.834505 
1128.937378 235.612442 0.537398 
1148.540039 227.779037 0.277626 
1095.692139 278.668488 0.776904 
