Starting OpenPose demo...
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1178.000000 197.585938 0.018465 
1156.221313 216.549713 0.008853 
1156.073242 211.956924 0.022664 
1154.443481 211.956924 0.048133 
1155.332397 211.956924 0.018848 
1155.184204 214.771851 0.031088 
1155.925049 213.142151 0.049968 
1153.850830 214.179245 0.073202 
1157.258423 216.697861 0.020795 
1155.332397 217.586792 0.020032 
1157.110229 217.883102 0.024925 
1153.850830 217.883102 0.021671 
1157.110229 218.031250 0.015787 
1155.184204 218.623871 0.015608 
1156.221313 220.105423 0.019610 
1157.110229 220.253571 0.014401 
1157.258423 220.253571 0.011361 
1155.332397 219.809113 0.009717 
1156.517700 221.290649 0.009721 
1155.036133 227.068680 0.011519 
1157.258423 220.846191 0.008498 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
852.746521 431.440796 0.960491 
872.380920 464.860748 0.877412 
854.634949 462.911652 0.918492 
852.697876 504.002075 0.071716 
0.000000 0.000000 0.000000 
897.703796 470.683746 0.835312 
915.383606 511.858734 0.922214 
927.145447 556.840088 0.884961 
868.420349 549.060913 0.833112 
852.766174 547.067688 0.822570 
852.631165 613.682739 0.853287 
850.709351 680.361511 0.891542 
884.082031 552.904297 0.826930 
886.103088 613.738098 0.894656 
897.765198 682.310791 0.876912 
852.750732 427.590454 0.119792 
856.648376 427.625214 0.899424 
0.000000 0.000000 0.000000 
872.273254 431.448700 0.955299 
870.375610 693.989624 0.758737 
883.980774 695.996765 0.752490 
901.733521 693.975037 0.762206 
823.281311 692.097778 0.689389 
823.312195 684.280701 0.661665 
854.613770 686.175903 0.854281 
Person 1 (x, y, score):
1128.978760 131.652176 0.852095 
1134.884399 167.029373 0.913139 
1111.322144 167.023911 0.829936 
1123.055298 206.179703 0.453624 
1156.370850 210.052567 0.192453 
1160.285767 167.044418 0.814700 
1172.060059 210.072311 0.486160 
1172.045410 241.466019 0.161614 
1136.801880 257.058075 0.830034 
1121.148804 257.106110 0.817562 
1130.925659 317.903351 0.805886 
1136.835327 368.921234 0.804319 
1152.479980 255.194427 0.801929 
1168.148071 306.153900 0.912276 
1121.051636 351.194336 0.867074 
1121.077148 121.948219 0.867524 
1134.856567 121.963058 0.852371 
1113.253174 129.816513 0.773812 
1144.626221 131.646164 0.737285 
1119.208130 378.595917 0.632148 
1123.113525 372.760651 0.663886 
1107.389771 351.240997 0.693158 
1146.597046 384.539856 0.707411 
1134.835693 384.473358 0.766044 
1138.766479 376.670044 0.555444 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1185.059326 196.635269 0.023162 
1181.310547 202.633362 0.014057 
1155.818604 212.830139 0.024014 
1154.768921 211.780472 0.044197 
1155.668701 211.180664 0.017392 
1155.818604 212.980087 0.021295 
1155.968506 212.980087 0.042047 
1153.569336 213.879807 0.050756 
1152.369751 212.080368 0.012729 
1154.918945 215.529282 0.012098 
1155.818604 217.478668 0.019505 
1155.518677 218.078476 0.015611 
1156.118530 217.928528 0.010897 
1155.068848 218.528336 0.009726 
1155.668701 220.027863 0.015616 
1156.868286 222.427094 0.012077 
1157.168213 222.427094 0.009391 
1154.918945 219.727951 0.008177 
1154.468994 211.930420 0.009957 
1156.568359 222.277145 0.009225 
1157.018188 222.577057 0.007584 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
852.782166 431.436340 0.955766 
874.242920 464.853760 0.872817 
854.685791 462.910126 0.913588 
852.764832 507.851013 0.093824 
0.000000 0.000000 0.000000 
897.715332 470.670990 0.839688 
909.512573 509.916687 0.879907 
915.388794 554.915588 0.956922 
868.416565 552.921936 0.850860 
852.781799 549.073303 0.826731 
852.606628 615.594849 0.859459 
850.734436 680.344177 0.895171 
884.072998 554.851196 0.839749 
886.085999 615.588745 0.889499 
897.769165 682.292542 0.878732 
852.791931 427.612183 0.062280 
856.667969 427.614594 0.895623 
0.000000 0.000000 0.000000 
872.290894 431.417877 0.950462 
870.378418 693.987671 0.759356 
883.983215 695.985291 0.751865 
901.733704 692.099365 0.753565 
823.320679 692.096008 0.701412 
823.362915 684.282410 0.671125 
854.629395 684.305542 0.857876 
Person 1 (x, y, score):
1128.984375 131.659607 0.845924 
1134.885864 167.028183 0.909291 
1111.317871 167.026398 0.825880 
1121.159912 206.201355 0.456148 
1154.449463 210.104523 0.195659 
1160.297852 167.038162 0.813534 
1170.159424 210.101135 0.500681 
1170.119751 241.442764 0.175483 
1136.800171 257.049377 0.825540 
1121.147461 257.097382 0.814129 
1130.929688 317.899994 0.804174 
1136.833252 368.921875 0.806544 
1152.478271 255.184555 0.797940 
1168.140259 306.138336 0.913277 
1121.050659 351.190948 0.866281 
1121.080078 121.959564 0.857790 
1134.857544 121.972824 0.841956 
1113.252930 129.832275 0.762183 
1144.626343 131.645325 0.711639 
1119.210449 378.607758 0.638221 
1123.114624 372.766541 0.666522 
1107.391602 351.239838 0.694040 
1146.597656 384.536499 0.706362 
1134.836792 384.471954 0.764723 
1138.761475 376.673767 0.559880 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1178.178345 197.611954 0.017599 
1155.210693 217.764236 0.007722 
1148.394531 212.577988 0.021156 
1154.321655 211.837097 0.055978 
1155.210693 211.985275 0.020586 
1155.210693 213.467056 0.033565 
1155.803467 213.022522 0.054764 
1153.877075 214.059769 0.076883 
1156.840698 216.726990 0.015945 
1154.321655 216.282455 0.020999 
1156.988892 217.912415 0.026079 
1152.247070 216.875168 0.021263 
1156.988892 217.616058 0.013479 
1155.210693 218.060593 0.016715 
1156.247925 219.838730 0.020091 
1156.544312 220.135086 0.014264 
1157.136963 219.394196 0.009868 
1154.321655 218.949661 0.010786 
1156.396118 221.320526 0.010299 
1156.544312 221.172348 0.010916 
1157.136963 220.579620 0.008228 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
852.783142 431.437347 0.954533 
874.238342 464.857697 0.873151 
854.682007 462.913544 0.913983 
852.751709 507.830414 0.086927 
0.000000 0.000000 0.000000 
897.716248 470.685516 0.840998 
909.507324 509.914062 0.881448 
915.386902 554.916931 0.957508 
868.419922 552.905518 0.849368 
852.781250 549.058411 0.827181 
852.605896 615.592041 0.859388 
850.733582 680.341858 0.895189 
884.077881 554.835388 0.838893 
886.088806 615.592773 0.890889 
897.765137 682.293884 0.878630 
852.795166 429.432861 0.058260 
856.665405 427.614471 0.896215 
0.000000 0.000000 0.000000 
872.284790 431.418518 0.951259 
870.372192 693.975098 0.756854 
882.138428 695.969788 0.745563 
901.727905 692.098083 0.756872 
823.321045 692.093384 0.702627 
823.362183 684.279480 0.673042 
854.629517 684.301819 0.858025 
Person 1 (x, y, score):
1128.986938 131.668594 0.842408 
1134.886353 167.025620 0.906193 
1111.334229 167.019684 0.823860 
1121.180054 206.203598 0.443968 
1154.460327 210.074554 0.198133 
1160.289185 167.038757 0.808056 
1172.039551 210.095383 0.466924 
1168.211548 239.522476 0.152118 
1136.804199 257.070587 0.826178 
1121.147461 257.119904 0.813902 
1130.941528 319.755524 0.809324 
1136.834106 370.755463 0.798939 
1152.485596 255.206467 0.797452 
1168.158569 306.143921 0.907576 
1119.231079 351.199066 0.865293 
1121.082153 121.968910 0.851668 
1134.861328 121.984650 0.836376 
1113.263062 129.834320 0.746919 
1144.641724 129.841400 0.697846 
1119.201294 378.621552 0.648619 
1123.088623 374.650604 0.675634 
1105.539429 351.226959 0.697884 
1146.599976 384.543915 0.689838 
1134.841919 384.481049 0.747910 
1138.763672 378.574493 0.551072 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1178.189209 197.568100 0.018656 
1163.219604 221.430511 0.007893 
1148.398315 212.685898 0.020824 
1154.623291 211.944824 0.057256 
1155.512573 211.944824 0.021100 
1155.216064 213.575180 0.031130 
1156.105347 212.982330 0.047980 
1153.882202 214.168030 0.063800 
1157.142822 216.984100 0.015805 
1155.364258 216.835876 0.018979 
1156.994629 217.873383 0.024947 
1151.955444 216.835876 0.020727 
1157.142822 218.021591 0.013945 
1155.216064 218.614456 0.014383 
1155.808960 219.355515 0.019262 
1156.401855 220.096588 0.013457 
1157.142822 220.096588 0.009985 
1154.326782 219.059097 0.009956 
1156.698242 221.430511 0.009943 
1155.067871 227.655487 0.012087 
1157.142822 222.023361 0.007761 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
854.609253 431.530701 0.951183 
874.240173 464.844788 0.873201 
854.785950 462.904846 0.914767 
854.641113 507.968079 0.940512 
836.996155 541.188110 0.953950 
893.841309 470.653107 0.823789 
897.795593 511.899872 0.870013 
885.972595 552.970154 0.911273 
868.313538 554.850769 0.867324 
852.787476 552.950867 0.863713 
850.686157 613.682190 0.821236 
850.779419 680.281799 0.895894 
882.030579 554.943604 0.845181 
886.056580 615.643188 0.899699 
897.792786 682.304810 0.880200 
854.621948 429.475769 0.114429 
856.709656 429.488922 0.902876 
0.000000 0.000000 0.000000 
874.283691 431.438354 0.932416 
870.301270 693.950989 0.776900 
882.062866 695.968811 0.753463 
901.751831 693.966064 0.769713 
823.372498 692.065247 0.716818 
823.410400 684.245850 0.693444 
854.685303 684.228027 0.844389 
Person 1 (x, y, score):
1128.986572 131.665039 0.846857 
1134.888794 167.024292 0.908738 
1111.338867 167.019943 0.826892 
1123.077637 206.192596 0.458959 
1158.325317 208.184357 0.208456 
1160.288086 167.036926 0.810098 
1172.048584 210.086182 0.468841 
1170.086060 239.503387 0.149961 
1136.809692 257.069427 0.828214 
1121.151978 257.121307 0.817283 
1130.923828 319.757080 0.809289 
1136.830444 370.749756 0.801463 
1152.492065 255.203476 0.799662 
1168.152710 306.140015 0.910201 
1119.232544 351.206757 0.867121 
1121.080566 121.966316 0.856752 
1134.860596 121.980072 0.841783 
1113.260010 129.837128 0.757923 
1144.639160 129.842331 0.708574 
1119.205688 378.630371 0.651323 
1123.088745 374.659973 0.677714 
1107.376953 351.239075 0.698165 
1146.599854 384.543365 0.691932 
1134.842529 384.482330 0.748789 
1138.759399 376.691528 0.552981 
 
Right hand keypoints: Array<T>::toString():
847.374146 561.573608 0.027279 
845.886292 554.795715 0.053008 
841.918762 543.554321 0.046881 
827.867065 560.581726 0.176123 
829.189575 565.541138 0.148920 
833.487732 550.001587 0.075631 
828.858948 553.969116 0.086221 
828.693604 560.251099 0.093351 
829.024231 565.871765 0.172358 
831.503967 555.622314 0.076448 
827.701721 556.283569 0.101257 
826.544556 559.589844 0.122895 
828.858948 565.871765 0.048121 
832.330505 561.077637 0.061273 
827.867065 563.392090 0.053952 
826.379211 561.408264 0.067483 
828.858948 566.202393 0.049673 
835.306213 562.565491 0.039105 
826.875183 563.392090 0.039926 
826.379211 563.392090 0.051122 
829.024231 566.367737 0.037533 

1186.609009 196.540192 0.025886 
1183.608643 201.490768 0.025426 
1156.005371 211.841995 0.011289 
1156.005371 211.691971 0.014332 
1155.555298 211.541962 0.009885 
1157.355469 211.992020 0.023525 
1156.905518 212.892120 0.038248 
1154.205200 213.492188 0.037464 
1152.704956 211.841995 0.012925 
1159.755859 214.842346 0.013725 
1156.755493 217.842697 0.027040 
1156.155396 218.592789 0.022074 
1156.155396 218.592789 0.011005 
1159.755859 214.392288 0.012354 
1155.405273 220.092972 0.023455 
1155.705322 220.242981 0.015814 
1156.755493 220.993073 0.009218 
1161.706055 221.443130 0.009499 
1154.055176 211.841995 0.011904 
1154.955200 221.443130 0.011955 
1155.255249 220.993073 0.008427 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
854.610474 431.543488 0.948292 
874.238220 464.825226 0.874938 
856.602966 462.896088 0.908079 
852.748474 507.932587 0.961302 
831.184387 539.192810 0.899577 
891.919556 468.771576 0.825971 
887.969604 509.947601 0.914329 
870.403503 545.136047 0.903979 
868.375854 552.925537 0.834076 
852.807312 550.973022 0.835556 
844.900818 611.778809 0.805239 
850.778931 680.261169 0.894933 
883.956909 554.850830 0.818723 
886.045959 615.585938 0.889874 
897.805420 682.328369 0.881381 
854.657837 429.521179 0.075603 
856.702637 429.504242 0.908191 
0.000000 0.000000 0.000000 
874.257385 431.456024 0.935674 
868.446411 693.979248 0.762605 
882.054626 695.995605 0.749748 
901.764465 693.992615 0.772176 
823.415588 692.089783 0.723563 
823.427063 684.259033 0.698979 
854.703491 684.209167 0.834295 
Person 1 (x, y, score):
1128.990845 131.670700 0.828351 
1134.883057 167.023911 0.898989 
1111.330322 167.014450 0.817652 
1121.135498 206.223923 0.426480 
1154.415771 210.073929 0.189340 
1160.288818 167.038254 0.800750 
1172.044922 210.075745 0.438885 
1168.201172 241.433304 0.141229 
1136.801636 257.077637 0.826241 
1121.142212 257.124878 0.812281 
1132.791626 319.761047 0.808989 
1136.828613 370.748749 0.802143 
1152.484009 255.217377 0.797111 
1168.159302 306.142853 0.907577 
1121.052002 351.166962 0.867124 
1121.081665 121.966743 0.839254 
1134.864502 121.989090 0.817709 
1113.258911 129.831451 0.723627 
1144.649414 129.838821 0.659896 
1119.180908 378.605347 0.645877 
1123.088135 372.762238 0.677765 
1107.394775 351.197052 0.691251 
1146.610474 384.541229 0.703640 
1134.843262 384.478577 0.760256 
1138.752441 378.571075 0.553773 
 
Right hand keypoints: Array<T>::toString():
838.826172 545.031555 0.045364 
835.178162 542.544250 0.045952 
829.540283 550.669434 0.052739 
822.741699 554.980713 0.055462 
822.741699 559.457886 0.053747 
827.384644 544.699951 0.189121 
823.073364 548.845398 0.255011 
821.249329 556.141479 0.219945 
821.083496 559.955322 0.187241 
828.545410 548.679565 0.118800 
822.244263 550.171997 0.275551 
820.751892 555.975647 0.307150 
821.249329 559.955322 0.328736 
828.379578 551.332703 0.086504 
822.410095 550.669434 0.141309 
820.917725 555.975647 0.239872 
820.917725 559.789490 0.241887 
826.721375 552.825073 0.070445 
824.399902 553.985840 0.062751 
821.083496 555.643982 0.104817 
821.746765 557.633850 0.166609 

1178.001099 197.555481 0.018392 
1154.871338 218.757858 0.008247 
1148.347412 212.530594 0.020264 
1154.426514 211.789246 0.056587 
1155.316040 212.085785 0.022490 
1155.316040 213.271927 0.033320 
1155.612671 213.123657 0.051636 
1153.833374 214.161545 0.071940 
1156.798828 216.830383 0.016206 
1155.316040 216.533844 0.019896 
1155.760864 219.499207 0.026752 
1152.943848 217.868256 0.023945 
1156.947021 218.313065 0.013842 
1155.316040 218.609604 0.012635 
1156.205688 220.388824 0.021426 
1156.502197 223.354187 0.016196 
1157.243530 222.019775 0.010804 
1154.574707 219.202667 0.008392 
1156.650513 221.574966 0.009026 
1155.167847 227.060898 0.013711 
1157.243530 222.316315 0.008681 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
854.605225 431.526001 0.949027 
872.393494 464.819946 0.877158 
854.785339 462.892151 0.911263 
852.743835 507.933777 0.961460 
831.180481 539.191162 0.898589 
891.920044 468.766968 0.826744 
887.982056 509.949341 0.913482 
870.401489 545.143311 0.904346 
868.368347 552.947388 0.838879 
852.800537 550.994690 0.840844 
844.897095 613.652710 0.805931 
850.783325 680.256226 0.895736 
882.144409 554.866699 0.820810 
886.043457 615.595703 0.892260 
897.800842 682.336975 0.880589 
0.000000 0.000000 0.000000 
856.689758 429.493774 0.910181 
0.000000 0.000000 0.000000 
872.372803 431.463348 0.942023 
868.443604 693.982361 0.760875 
882.053528 695.999756 0.747378 
901.755676 694.002502 0.778578 
823.416199 692.088806 0.723329 
823.427734 684.258301 0.698868 
854.709290 684.203430 0.835848 
Person 1 (x, y, score):
1130.860962 131.680634 0.818905 
1134.870239 167.014923 0.895258 
1111.314697 167.013214 0.811893 
1121.118408 206.225723 0.401546 
1154.405151 210.096024 0.171626 
1160.273071 167.023560 0.798595 
1170.161499 210.051346 0.439923 
1168.216431 239.530243 0.146770 
1136.790405 257.065918 0.820263 
1121.134033 257.114258 0.805316 
1132.808838 319.766785 0.812303 
1136.833862 370.757690 0.799252 
1152.471802 255.201202 0.790711 
1168.146973 306.138794 0.906888 
1121.051880 351.179230 0.863503 
1121.082764 121.970528 0.829076 
1134.864380 122.001640 0.802661 
1113.254272 129.828934 0.706593 
1144.644775 131.645767 0.636380 
1119.199707 378.600006 0.635351 
1123.109375 372.756989 0.670427 
1107.387573 351.219147 0.690915 
1146.605469 384.541260 0.700888 
1134.840576 384.478302 0.757969 
1138.757446 378.578217 0.554049 
 
Right hand keypoints: Array<T>::toString():
838.785522 545.040161 0.043432 
835.146606 542.889954 0.046860 
829.357483 550.829346 0.050812 
822.906738 554.964417 0.053368 
822.741333 559.430298 0.057357 
827.538025 544.543945 0.188009 
823.072144 548.844482 0.251898 
