Starting OpenPose demo...
447.183075 633.358154 0.760664 
453.049957 362.932922 0.504219 
472.649200 494.164246 0.774752 
431.610229 633.223083 0.681381 
474.564301 121.995193 0.820823 
0.000000 0.000000 0.000000 
447.106018 133.677780 0.965687 
0.000000 0.000000 0.000000 
492.248016 682.236267 0.259861 
494.161346 674.451904 0.235201 
415.860382 639.185364 0.550643 
494.204681 680.373108 0.739464 
480.500122 680.342896 0.634027 
429.602539 645.040955 0.636861 
 
Right hand keypoints: Array<T>::toString():
526.402527 54.348110 0.088803 
522.345398 45.654228 0.086036 
519.737183 28.846056 0.060353 
532.198425 35.221569 0.044745 
536.255554 25.368504 0.159040 
536.835205 30.295036 0.388555 
543.500488 24.209318 0.606080 
548.137207 20.731766 0.707608 
552.484192 16.674622 0.780002 
533.647400 25.948095 0.474548 
539.733154 18.123602 0.573971 
545.818848 12.617476 0.712696 
550.455566 8.270535 0.808170 
527.561707 25.658298 0.400506 
533.647400 15.225640 0.553194 
538.573975 8.850126 0.618716 
542.051514 2.764409 0.698670 
520.606567 25.658298 0.397830 
525.533142 14.356252 0.722935 
529.590271 7.980738 0.708150 
534.226990 2.474613 0.848286 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.608368 131.696854 0.861014 
449.148621 184.696793 0.816637 
476.479919 178.849304 0.786153 
509.968231 121.951096 0.605313 
523.643188 51.417160 0.620370 
429.516418 194.394485 0.820443 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.793243 359.007385 0.606436 
478.522186 359.019501 0.607467 
492.313049 492.306061 0.779353 
447.190460 633.340515 0.750059 
449.183136 357.093231 0.518469 
472.661407 494.126587 0.768473 
433.438782 633.219421 0.671102 
472.677917 121.943489 0.817014 
0.000000 0.000000 0.000000 
447.110382 133.662750 0.971698 
0.000000 0.000000 0.000000 
492.279388 682.234558 0.274300 
494.186249 674.468323 0.247767 
415.848694 639.218994 0.545100 
494.229248 680.370300 0.714868 
480.534576 680.340027 0.609894 
429.590790 645.064636 0.611384 
 
Right hand keypoints: Array<T>::toString():
526.398804 57.133705 0.030377 
521.713135 45.419464 0.022063 
519.077393 29.312384 0.058798 
532.548767 35.755219 0.027318 
535.770203 22.576696 0.030322 
537.820190 32.240944 0.167704 
543.677307 24.626688 0.362460 
548.363037 21.112415 0.504974 
553.341553 17.305288 0.623445 
533.134521 28.140961 0.219884 
540.748779 18.769567 0.379612 
546.020142 13.205304 0.493203 
550.413025 8.519608 0.592282 
529.327393 26.676680 0.218752 
536.063049 13.498160 0.317923 
540.455933 9.691032 0.254818 
545.141602 5.883904 0.188004 
522.005981 26.676680 0.205965 
526.984558 14.376728 0.426408 
531.377380 7.641040 0.421008 
534.891663 2.369632 0.521926 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.600372 131.671173 0.860837 
449.113953 184.687119 0.823287 
474.577820 178.843536 0.774517 
511.863464 118.041161 0.581266 
525.551331 51.430557 0.607466 
429.517975 194.383759 0.818661 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.862152 357.071625 0.593995 
478.548767 357.096100 0.598228 
492.244781 492.271210 0.760706 
447.229950 633.336304 0.755763 
453.052185 357.065674 0.498919 
472.617126 492.243744 0.756929 
431.592468 633.273560 0.695243 
472.652985 120.074486 0.819217 
0.000000 0.000000 0.000000 
447.114868 133.658340 0.965800 
0.000000 0.000000 0.000000 
492.239685 682.219238 0.245490 
494.159241 674.437988 0.227420 
415.851807 641.177185 0.578380 
494.245300 680.339600 0.724997 
480.537079 680.311523 0.616110 
431.461945 646.943787 0.591989 
 
Right hand keypoints: Array<T>::toString():
525.078979 55.781521 0.046728 
522.307129 46.080090 0.054688 
532.285767 44.416985 0.041512 
548.916809 38.596123 0.061609 
540.046936 30.557793 0.042399 
538.106628 32.498081 0.519248 
545.590576 26.122852 0.627118 
550.025513 21.687910 0.664770 
553.628906 17.807337 0.722964 
533.671692 27.508772 0.506101 
541.987183 18.638889 0.753767 
546.976501 13.372396 0.810708 
551.688660 8.660271 0.804564 
529.236755 25.014116 0.493020 
535.611938 14.758315 0.655271 
540.878479 8.660271 0.642678 
545.036194 3.116594 0.597284 
523.415894 23.905382 0.377974 
527.019287 14.758315 0.744499 
531.177002 8.660271 0.743681 
535.611938 3.670962 0.827707 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.599731 131.667542 0.861107 
449.111572 184.687836 0.824139 
474.572998 178.844070 0.773505 
511.854431 118.057281 0.589386 
525.548218 51.437302 0.605041 
429.518158 194.384460 0.820172 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.861511 357.078125 0.594066 
478.549377 359.000214 0.597179 
492.247101 492.270050 0.759771 
447.227234 633.332947 0.756984 
453.051239 357.070465 0.501611 
472.626221 492.244354 0.758199 
431.595428 633.273071 0.692134 
472.650421 120.073189 0.819500 
0.000000 0.000000 0.000000 
447.114380 133.656525 0.966971 
0.000000 0.000000 0.000000 
492.236938 682.220032 0.249280 
494.157684 674.439575 0.231503 
415.849762 641.176392 0.575105 
494.245483 680.340271 0.720980 
480.535950 680.312744 0.613577 
431.458282 646.939514 0.593560 
 
Right hand keypoints: Array<T>::toString():
525.077026 56.066410 0.054306 
522.304810 46.363499 0.062877 
532.284912 44.422916 0.042777 
548.641296 39.155621 0.063967 
540.047241 30.561611 0.039787 
538.383911 32.502193 0.523511 
545.591797 26.125994 0.628231 
550.027405 21.690376 0.662588 
553.631348 17.809210 0.722056 
533.671082 27.512123 0.509347 
541.987854 18.640888 0.752609 
546.977905 13.373593 0.811192 
551.690735 8.660749 0.803706 
529.235474 25.017090 0.492870 
535.611633 14.759724 0.656468 
540.878967 8.660749 0.644259 
545.037354 2.839002 0.598278 
523.413696 23.908184 0.377126 
527.017639 14.759724 0.746306 
531.176025 8.660749 0.744639 
535.611633 3.670680 0.828486 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.606445 131.682480 0.871253 
447.285522 184.684738 0.827051 
472.661560 178.809875 0.771196 
519.644470 106.324432 0.579819 
527.567810 47.502254 0.555852 
429.539246 194.395294 0.819587 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.827576 357.057587 0.603147 
478.534424 357.077179 0.604426 
492.171082 494.185242 0.759482 
447.192078 635.245361 0.758263 
451.134460 357.044647 0.514867 
466.803589 494.139313 0.754561 
431.584991 633.260193 0.704793 
472.662689 121.946793 0.819229 
0.000000 0.000000 0.000000 
447.136017 133.666916 0.971586 
0.000000 0.000000 0.000000 
492.200775 682.202881 0.204878 
492.259033 670.539185 0.197502 
415.857635 641.161133 0.584747 
494.229004 680.332214 0.754410 
480.486542 680.335938 0.638475 
431.473083 647.037842 0.632949 
 
Right hand keypoints: Array<T>::toString():
523.527954 32.210423 0.027375 
536.203308 57.561123 0.031147 
544.125366 50.589680 0.091640 
552.364380 44.252003 0.064029 
558.385132 42.033817 0.032175 
539.055237 34.111725 0.423767 
547.294189 28.090933 0.510352 
551.413696 22.703909 0.500404 
554.899414 18.901304 0.664036 
534.935730 29.041584 0.568024 
541.907166 19.218189 0.743858 
548.244873 14.148048 0.740584 
552.047485 9.077909 0.850506 
528.914978 26.506516 0.578336 
536.203308 15.415584 0.614433 
541.590332 9.394793 0.619421 
545.709778 4.324653 0.704467 
522.260376 25.238979 0.445646 
528.281189 15.098700 0.759031 
532.083801 9.077909 0.750285 
537.153931 4.007769 0.877967 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.609711 131.690704 0.861592 
447.277649 184.680817 0.824546 
472.609802 178.850067 0.768676 
513.819336 118.047302 0.540710 
533.369751 45.565086 0.477547 
429.544128 194.361496 0.804926 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.818146 359.001862 0.600802 
478.534485 359.013336 0.594776 
490.292633 496.173279 0.756644 
447.105865 635.327759 0.749168 
451.137177 359.000519 0.517540 
466.775970 494.178558 0.758659 
433.454834 631.363892 0.669871 
472.652679 120.090897 0.810186 
0.000000 0.000000 0.000000 
447.162781 133.728302 0.961901 
0.000000 0.000000 0.000000 
492.225494 682.229309 0.214964 
494.171753 672.497803 0.197318 
415.822662 641.119751 0.526119 
494.219574 680.364197 0.759187 
480.501678 680.371521 0.643549 
429.552551 648.917786 0.661186 
 
Right hand keypoints: Array<T>::toString():
549.919495 49.186161 0.036628 
522.073303 45.820137 0.044801 
521.767273 34.804054 0.070538 
535.537415 29.908016 0.068501 
533.701355 25.317982 0.201753 
524.827332 29.908016 0.257788 
528.499329 17.055920 0.629413 
532.783386 10.323870 0.698191 
537.985413 5.427834 0.811038 
533.701355 30.214020 0.349944 
537.679382 15.831911 0.500434 
542.269409 9.099861 0.636718 
546.247498 4.509827 0.724512 
538.291382 33.580044 0.201871 
542.881470 20.421946 0.532115 
548.083496 15.219907 0.716092 
552.673523 10.629872 0.721540 
545.023438 40.006092 0.127144 
545.941467 28.072002 0.205698 
546.247498 29.602015 0.117815 
552.979492 23.175966 0.072596 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.604767 131.763428 0.888241 
447.285797 186.618195 0.812455 
472.625610 180.711838 0.767590 
521.556030 110.215652 0.628277 
541.229553 39.710236 0.632380 
429.558167 194.388351 0.802270 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.791809 357.092010 0.605363 
478.540436 359.000793 0.596665 
490.308716 494.227722 0.774104 
445.254333 637.201660 0.735918 
449.201569 357.075775 0.524860 
466.813354 492.278656 0.764434 
433.473053 633.231201 0.645594 
474.538666 123.912819 0.808349 
0.000000 0.000000 0.000000 
447.181000 133.763672 0.955085 
0.000000 0.000000 0.000000 
492.247131 680.387207 0.273817 
494.176666 672.469177 0.252467 
415.775696 643.072815 0.489389 
494.191345 680.347107 0.730421 
480.471466 680.372131 0.618221 
429.469299 648.978394 0.664686 
 
Right hand keypoints: Array<T>::toString():
559.054749 22.739519 0.373259 
566.295227 30.294807 0.347383 
574.165283 35.331665 0.300844 
577.313354 40.053722 0.185670 
582.035400 46.979401 0.298766 
587.072266 24.628340 0.508907 
591.164673 35.646469 0.715093 
595.571960 42.572151 0.628544 
599.349609 49.183029 0.681556 
585.813049 22.109911 0.664612 
588.016663 37.220490 0.592993 
585.813049 48.238617 0.488685 
583.609436 56.108711 0.700282 
581.405762 22.109911 0.684435 
583.609436 35.016861 0.574167 
582.350220 45.090580 0.547527 
578.572571 55.164299 0.506818 
576.368958 23.054321 0.653562 
579.202148 33.757648 0.761000 
579.831787 40.368526 0.650649 
581.091003 46.349796 0.642380 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.626617 131.841507 0.891914 
449.103638 186.617905 0.789292 
470.690125 180.763092 0.751454 
523.596985 104.346298 0.737941 
551.004944 33.836662 0.731520 
429.603577 194.361191 0.759225 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.830017 359.012756 0.589145 
478.540558 359.033630 0.582386 
492.134735 494.265961 0.776456 
447.122528 637.239075 0.748690 
451.134155 357.090149 0.501268 
466.813995 494.149170 0.766311 
431.552002 633.315979 0.718144 
474.543488 125.902931 0.813496 
0.000000 0.000000 0.000000 
447.175537 133.817932 0.942708 
0.000000 0.000000 0.000000 
492.161194 682.243225 0.178572 
492.277954 672.459351 0.174152 
415.804871 645.079346 0.567174 
494.196106 680.325928 0.780935 
480.465027 680.340881 0.669538 
429.545349 650.854675 0.664461 
 
Right hand keypoints: Array<T>::toString():
557.662781 22.502239 0.355304 
565.164001 27.616709 0.273971 
573.688110 30.344423 0.318241 
578.461609 31.708282 0.270843 
588.008667 36.822750 0.158274 
583.235107 19.092594 0.572721 
591.759216 28.639601 0.715488 
599.260437 34.435997 0.785201 
605.397827 39.550465 0.794430 
583.235107 17.728737 0.627206 
588.008667 34.435997 0.627218 
588.349609 44.664936 0.762166 
589.031555 52.507118 0.778107 
580.848389 19.774525 0.569594 
583.917053 35.799858 0.584163 
583.917053 44.323971 0.598892 
581.189331 51.825188 0.381592 
578.120667 22.502239 0.438275 
580.848389 32.049248 0.415596 
580.507446 41.937218 0.391438 
580.848389 48.756508 0.269675 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.617432 131.833710 0.894404 
447.291077 186.607315 0.792160 
470.684235 180.753525 0.754918 
523.601746 104.333450 0.745257 
551.008911 33.825687 0.732819 
429.606049 192.530396 0.759501 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.841034 359.005859 0.588211 
478.549469 359.024231 0.582238 
492.133850 494.267670 0.777255 
447.116394 637.213745 0.741831 
453.046570 358.995514 0.500657 
466.813568 494.147614 0.765478 
431.564545 633.302979 0.707054 
472.683289 125.896919 0.810587 
0.000000 0.000000 0.000000 
447.177216 133.819016 0.943020 
0.000000 0.000000 0.000000 
492.172211 682.242859 0.191113 
492.273621 672.477356 0.184328 
415.805115 645.072205 0.552687 
494.187439 680.326599 0.775995 
480.462646 680.338135 0.665128 
429.535339 649.035889 0.660018 
 
Right hand keypoints: Array<T>::toString():
558.007324 22.493002 0.357689 
565.168213 27.607952 0.272898 
573.693176 30.335926 0.316919 
578.467102 31.699911 0.272845 
588.015015 36.814861 0.154413 
583.241089 18.742039 0.573635 
591.765991 28.630941 0.713652 
599.267883 34.427887 0.782871 
605.405823 39.542835 0.796486 
582.900085 17.719049 0.631464 
588.015015 34.427887 0.624742 
588.356018 44.657784 0.760563 
589.038025 52.500710 0.775108 
580.854065 19.765030 0.566911 
583.923035 35.791870 0.584571 
583.923035 44.316788 0.592682 
585.969055 52.500710 0.379711 
578.126099 22.493002 0.435097 
580.854065 32.381905 0.408172 
580.513062 42.270809 0.398868 
580.513062 49.090740 0.274856 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.590057 133.636124 0.904050 
447.262543 186.626907 0.802135 
468.740387 180.780426 0.757422 
523.636902 104.359711 0.710379 
550.976501 33.807865 0.732669 
429.603058 192.507294 0.757301 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.847260 357.082550 0.582263 
478.547516 358.996582 0.577086 
490.299622 496.166290 0.765614 
445.235291 637.230835 0.736464 
453.056091 357.087524 0.494201 
466.785492 494.191010 0.753309 
433.460419 633.257996 0.650398 
472.649872 127.813690 0.817206 
0.000000 0.000000 0.000000 
447.179504 135.663620 0.928413 
0.000000 0.000000 0.000000 
492.256348 682.248352 0.264445 
494.214752 674.455872 0.246892 
415.774628 645.032410 0.472670 
494.169830 680.349243 0.745529 
478.599304 680.361267 0.638403 
427.588135 650.862000 0.677006 
 
Right hand keypoints: Array<T>::toString():
555.511230 22.607162 0.274510 
560.688965 28.475277 0.267901 
568.973389 30.891560 0.326925 
596.933228 25.368628 0.525574 
607.979065 27.784910 0.778592 
581.054749 16.048681 0.413866 
592.100647 23.987896 0.372823 
599.004272 25.713812 0.241178 
583.471069 47.460354 0.151059 
581.399963 14.667949 0.565371 
590.029541 31.236742 0.489449 
594.171753 39.175957 0.519230 
597.623596 45.734436 0.460210 
580.364380 16.739048 0.481466 
586.577698 31.236742 0.365834 
594.171753 38.830772 0.377212 
597.278381 46.424805 0.481883 
577.602966 19.845697 0.361384 
583.125854 28.820459 0.182159 
584.506592 39.175957 0.161380 
583.471069 47.805534 0.209640 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.630585 133.696991 0.902716 
449.106873 188.561584 0.791425 
470.713501 180.827698 0.750785 
525.478088 108.274078 0.640897 
552.947693 31.853800 0.755895 
429.608063 194.358734 0.754869 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
462.916718 357.047058 0.599346 
478.483582 357.071655 0.587695 
490.256470 494.277405 0.752497 
445.178650 639.195740 0.717812 
449.151520 357.044037 0.509431 
464.872528 494.167084 0.754977 
431.561829 633.320862 0.685036 
474.568817 129.776627 0.856756 
0.000000 0.000000 0.000000 
447.147827 135.734634 0.917154 
0.000000 0.000000 0.000000 
492.265198 682.268066 0.303547 
494.224670 676.392517 0.283173 
413.941742 646.971863 0.502759 
492.270630 680.383484 0.732223 
478.566162 682.239563 0.632963 
427.532043 650.955139 0.663737 
 
Right hand keypoints: Array<T>::toString():
552.341980 24.309137 0.327303 
559.678345 26.643444 0.303713 
570.682922 26.976915 0.315548 
578.352783 27.310389 0.142257 
579.353210 28.644278 0.059694 
579.353210 12.304135 0.553524 
592.692078 15.972331 0.747726 
600.028503 16.972748 0.783631 
607.031433 18.306637 0.834584 
579.686707 12.971080 0.682263 
590.024292 23.642193 0.614756 
597.027222 29.311222 0.699392 
603.696655 35.980667 0.743885 
579.019714 15.972331 0.562266 
586.689575 26.309971 0.649500 
587.690002 34.646778 0.518735 
587.690002 43.984001 0.428225 
577.018921 20.640944 0.448906 
584.021790 27.977333 0.468081 
587.023071 34.646778 0.429678 
587.356567 44.650948 0.381671 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.470459 133.809616 0.867838 
447.273102 190.517181 0.819924 
470.715759 182.734955 0.740721 
523.652710 114.159134 0.593393 
551.048462 35.776794 0.734496 
429.557587 194.419266 0.788851 
511.798340 125.888382 0.206509 
523.631958 53.340557 0.770857 
462.932312 362.945587 0.602561 
478.516479 364.853241 0.591349 
490.301910 494.258423 0.766437 
445.125366 639.181458 0.696247 
449.150696 362.935150 0.511912 
464.791931 494.242004 0.775905 
431.547760 633.348633 0.668192 
474.594482 131.679016 0.886053 
0.000000 0.000000 0.000000 
447.148621 137.619812 0.899001 
0.000000 0.000000 0.000000 
492.260040 682.265259 0.299844 
494.223724 676.390442 0.291872 
413.874268 648.899170 0.515206 
494.148865 682.215332 0.710086 
478.572876 682.261841 0.624086 
425.603027 651.004211 0.651832 
 
Right hand keypoints: Array<T>::toString():
552.304810 27.171356 0.292515 
558.396851 27.509802 0.330101 
569.227112 26.832911 0.253131 
579.380493 24.463789 0.101119 
584.457153 21.756224 0.083782 
575.657593 10.249066 0.620009 
588.518494 10.249066 0.672983 
596.641174 9.910621 0.812441 
604.425476 8.895284 0.852173 
577.349792 10.925958 0.700443 
